subject_id,fold_id,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,majority_predicted_class,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed,mean_confidence,mean_normalized_prediction_entropy,n_trainable_params_final
1,1,0.625,0.625,"[5, 3]",0.625,False,0,1.16653179,0.26676364,0.97742113,True,0.55725254,0.9864815,2170
1,2,0.125,0.125,"[5, 3]",0.625,False,0,0.30024246,0.06376626,0.25156908,True,0.51419145,0.99904342,2170
1,3,0.375,0.375,"[5, 3]",0.625,False,0,1.40825557,0.36949798,1.1799582,True,0.67644596,0.82415807,2170
1,4,0.75,0.75,"[6, 2]",0.75,False,0,0.85558542,0.2135199,0.7168834,True,0.5499591,0.98979596,2170
1,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01200651,0.00224277,0.01006009,True,0.5062443,0.99986206,2170
2,1,0.5,0.5,"[6, 2]",0.75,False,0,0.99693312,0.24264207,0.83531671,True,0.67096363,0.8876199,2170
2,2,0.5,0.5,"[0, 8]",1.0,True,1,0.01145927,0.00203735,0.00960157,True,0.50784668,0.99980243,2170
2,3,0.625,0.625,"[1, 7]",0.875,False,1,0.40859048,0.10387802,0.34235241,True,0.56571304,0.98291083,2170
2,4,0.5,0.5,"[0, 8]",1.0,True,1,0.01312985,0.00224504,0.01100132,True,0.50760615,0.99981363,2170
2,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01154376,0.0023555,0.00967236,True,0.50775712,0.99980919,2170
3,1,0.625,0.625,"[5, 3]",0.625,False,0,0.98941331,0.2609285,0.82901597,True,0.66239552,0.88398988,2170
3,2,0.375,0.375,"[5, 3]",0.625,False,0,0.71338368,0.21223671,0.59773449,True,0.61588606,0.9525031,2170
3,3,0.625,0.625,"[5, 3]",0.625,False,0,0.19970937,0.04618413,0.16733376,True,0.52114205,0.99716801,2170
3,4,0.875,0.875,"[5, 3]",0.625,False,0,0.71938002,0.16126656,0.60275874,True,0.6164948,0.94364452,2170
3,5,0.625,0.625,"[7, 1]",0.875,False,0,0.94986565,0.21329527,0.79587952,True,0.64715166,0.90513453,2170
4,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01264196,0.00211396,0.01059253,True,0.50957932,0.99971965,2170
4,2,0.625,0.625,"[3, 5]",0.625,False,1,0.88399198,0.25081433,0.74068487,True,0.62630937,0.91730874,2170
4,3,0.625,0.625,"[3, 5]",0.625,False,1,1.39932314,0.32901457,1.17247384,True,0.87670824,0.42459004,2170
4,4,0.625,0.625,"[5, 3]",0.625,False,0,0.98889129,0.42187273,0.82857857,True,0.66779173,0.8642829,2170
4,5,0.5,0.5,"[2, 6]",0.75,False,1,0.01432057,0.00238377,0.01199901,True,0.50598613,0.99981239,2170
5,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01200734,0.00231093,0.01006079,True,0.5074709,0.99983394,2170
5,2,0.5,0.5,"[0, 8]",1.0,True,1,0.01180066,0.00229714,0.00988761,True,0.5068459,0.9998575,2170
5,3,0.5,0.5,"[2, 6]",0.75,False,1,1.18150945,0.36838321,0.98997071,True,0.86135174,0.49678695,2170
5,4,0.875,0.875,"[5, 3]",0.625,False,0,0.48834469,0.1105521,0.40917738,True,0.51061586,0.99950154,2170
5,5,0.375,0.375,"[5, 3]",0.625,False,0,0.89969824,0.23565389,0.75384492,True,0.60490938,0.95602038,2170
6,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01105964,0.00210965,0.00926672,True,0.50797761,0.99979264,2170
6,2,0.625,0.625,"[1, 7]",0.875,False,1,0.01197815,0.00223382,0.01003633,True,0.50801855,0.99975275,2170
6,3,0.625,0.625,"[1, 7]",0.875,False,1,0.0127165,0.00222628,0.01065499,True,0.50807894,0.99975256,2170
6,4,0.25,0.25,"[4, 4]",0.5,False,0,0.13031578,0.02662988,0.10918982,True,0.51281189,0.99942602,2170
6,5,0.375,0.375,"[7, 1]",0.875,False,0,0.14863519,0.03765071,0.1245394,True,0.51873941,0.99870425,2170
7,1,0.375,0.375,"[3, 5]",0.625,False,1,1.40394119,0.41844594,1.17634324,True,0.73556676,0.76635823,2170
7,2,0.5,0.5,"[2, 6]",0.75,False,1,0.78011401,0.18178154,0.65364692,True,0.55848664,0.98724324,2170
7,3,0.375,0.375,"[3, 5]",0.625,False,1,0.90889468,0.19908316,0.7615505,True,0.60669182,0.95709802,2170
7,4,0.125,0.125,"[3, 5]",0.625,False,1,0.89257611,0.22561797,0.74787739,True,0.6035503,0.94382307,2170
7,5,0.5,0.5,"[4, 4]",0.5,False,0,0.59433174,0.15240872,0.49798248,True,0.56389544,0.98478158,2170
8,1,0.625,0.625,"[5, 3]",0.625,False,0,0.52071153,0.14048863,0.43629711,True,0.63297479,0.94161841,2170
8,2,0.75,0.75,"[2, 6]",0.75,False,1,1.08773914,0.32618143,0.91140184,True,0.71074036,0.80851216,2170
