pretrained_mode,strategy,subject_id,mean_accuracy,std_accuracy,mean_accuracy_percent,std_accuracy_percent,mean_balanced_accuracy,std_balanced_accuracy,mean_balanced_accuracy_percent,std_balanced_accuracy_percent,mean_confidence,mean_normalized_prediction_entropy,collapse_rate,n_folds
from_pretrained,new,1,0.475,0.10458250331675945,47.5,10.458250331675945,0.475,0.10458250331675945,47.5,10.458250331675945,0.53695878,0.9892754260000001,0.2,5
from_pretrained,new,2,0.7,0.18957188610128875,70.0,18.957188610128878,0.7,0.18957188610128875,70.0,18.957188610128878,0.587570848,0.94861105,0.2,5
from_pretrained,new,3,0.675,0.22707377655731187,67.5,22.707377655731186,0.675,0.22707377655731187,67.5,22.707377655731186,0.681970304,0.83166291,0.0,5
from_pretrained,new,4,0.525,0.10458250331675945,52.5,10.458250331675945,0.525,0.10458250331675945,52.5,10.458250331675945,0.62044477,0.871126546,0.2,5
from_pretrained,new,5,0.475,0.05590169943749474,47.5,5.5901699437494745,0.475,0.05590169943749474,47.5,5.5901699437494745,0.555435282,0.948046188,0.6,5
from_pretrained,new,6,0.45,0.18957188610128875,45.0,18.957188610128878,0.45,0.18957188610128875,45.0,18.957188610128878,0.588559256,0.9522579419999999,0.2,5
from_pretrained,new,7,0.625,0.19764235376052372,62.5,19.764235376052373,0.625,0.19764235376052372,62.5,19.764235376052373,0.613323126,0.932966306,0.0,5
from_pretrained,new,8,0.6,0.10458250331675945,60.0,10.458250331675945,0.6,0.10458250331675945,60.0,10.458250331675945,0.588447764,0.950566884,0.2,5
from_pretrained,new,9,0.5,0.1767766952966369,50.0,17.67766952966369,0.5,0.1767766952966369,50.0,17.67766952966369,0.532755028,0.9903628440000001,0.0,5
from_pretrained,new,10,0.475,0.05590169943749474,47.5,5.5901699437494745,0.475,0.05590169943749474,47.5,5.5901699437494745,0.595942804,0.934391022,0.4,5
from_pretrained,new,11,0.525,0.13693063937629155,52.5,13.693063937629153,0.525,0.13693063937629155,52.5,13.693063937629153,0.5421422,0.985699028,0.4,5
from_pretrained,new,12,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.516877516,0.9983302359999999,0.8,5
from_pretrained,new,13,0.625,0.1767766952966369,62.5,17.67766952966369,0.625,0.1767766952966369,62.5,17.67766952966369,0.555957704,0.9747135160000001,0.6,5
from_pretrained,new,14,0.475,0.13693063937629152,47.5,13.693063937629153,0.475,0.13693063937629152,47.5,13.693063937629153,0.559418762,0.935574978,0.4,5
from_pretrained,new,15,0.6,0.10458250331675943,60.0,10.458250331675943,0.6,0.10458250331675943,60.0,10.458250331675943,0.55249015,0.9777716599999999,0.4,5
from_pretrained,new,16,0.525,0.05590169943749474,52.5,5.5901699437494745,0.525,0.05590169943749474,52.5,5.5901699437494745,0.563400856,0.925990538,0.8,5
from_pretrained,new,17,0.55,0.14252192813739223,55.0,14.252192813739224,0.55,0.14252192813739223,55.0,14.252192813739224,0.542900184,0.9760911440000001,0.4,5
from_pretrained,new,18,0.95,0.06846531968814576,95.0,6.846531968814577,0.95,0.06846531968814576,95.0,6.846531968814577,0.922305436,0.30196971,0.0,5
from_pretrained,new,19,0.475,0.13693063937629155,47.5,13.693063937629153,0.475,0.13693063937629155,47.5,13.693063937629153,0.5465688400000001,0.97950743,0.6,5
from_pretrained,new,20,0.625,0.19764235376052372,62.5,19.764235376052373,0.625,0.19764235376052372,62.5,19.764235376052373,0.6600079560000001,0.7763730019999999,0.2,5
from_pretrained,new,21,0.55,0.14252192813739226,55.0,14.252192813739224,0.55,0.14252192813739226,55.0,14.252192813739224,0.5414860499999999,0.988029802,0.2,5
from_pretrained,new,22,0.9,0.05590169943749474,90.0,5.5901699437494745,0.9,0.05590169943749474,90.0,5.5901699437494745,0.729361204,0.766259036,0.0,5
from_pretrained,new,23,0.45,0.11180339887498948,45.0,11.180339887498949,0.45,0.11180339887498948,45.0,11.180339887498949,0.54806212,0.9637879980000001,0.8,5
from_pretrained,new,24,0.425,0.11180339887498948,42.5,11.180339887498949,0.425,0.11180339887498948,42.5,11.180339887498949,0.550451244,0.971707342,0.4,5
from_pretrained,new,25,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.506754672,0.99984316,1.0,5
from_pretrained,new,26,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.5416006600000001,0.9727847239999999,0.8,5
from_pretrained,new,27,0.575,0.11180339887498948,57.5,11.180339887498949,0.575,0.11180339887498948,57.5,11.180339887498949,0.5066533040000001,0.9998334520000001,0.6,5
from_pretrained,new,28,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.507212784,0.999832316,1.0,5
from_pretrained,new,29,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.514140892,0.998645912,0.8,5
from_pretrained,new,30,0.675,0.16770509831248423,67.5,16.77050983124842,0.675,0.16770509831248423,67.5,16.77050983124842,0.774842784,0.588411078,0.2,5
from_pretrained,new,31,0.525,0.055901699437494734,52.5,5.590169943749474,0.525,0.055901699437494734,52.5,5.590169943749474,0.507371096,0.999813222,0.8,5
from_pretrained,new,32,0.475,0.10458250331675943,47.5,10.458250331675943,0.475,0.10458250331675943,47.5,10.458250331675943,0.55201537,0.946946062,0.4,5
from_pretrained,new,33,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.50738366,0.9998150240000001,1.0,5
from_pretrained,new,34,0.75,0.08838834764831843,75.0,8.838834764831846,0.75,0.08838834764831843,75.0,8.838834764831846,0.6578356519999999,0.8731469860000001,0.0,5
from_pretrained,new,35,0.55,0.14252192813739226,55.0,14.252192813739224,0.55,0.14252192813739226,55.0,14.252192813739224,0.677488912,0.8115326660000001,0.0,5
from_pretrained,new,36,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.5071357240000001,0.999828148,1.0,5
from_pretrained,new,37,0.55,0.18957188610128875,55.0,18.957188610128874,0.55,0.18957188610128875,55.0,18.957188610128874,0.54656579,0.9886983340000001,0.2,5
from_pretrained,new,38,0.775,0.18540496217739158,77.5,18.540496217739157,0.775,0.18540496217739158,77.5,18.540496217739157,0.624782936,0.9098285159999999,0.0,5
from_pretrained,new,39,0.55,0.06846531968814577,55.0,6.846531968814577,0.55,0.06846531968814577,55.0,6.846531968814577,0.5293287280000001,0.988215566,0.6,5
from_pretrained,new,40,0.6,0.13693063937629152,60.0,13.693063937629152,0.6,0.13693063937629152,60.0,13.693063937629152,0.6848948499999999,0.806810012,0.2,5
from_pretrained,new,41,0.575,0.06846531968814579,57.5,6.846531968814578,0.575,0.06846531968814579,57.5,6.846531968814578,0.5154754300000001,0.998011626,0.4,5
from_pretrained,new,42,0.5,0.08838834764831845,50.0,8.838834764831844,0.5,0.08838834764831845,50.0,8.838834764831844,0.52529246,0.99490666,0.4,5
from_pretrained,new,43,0.55,0.06846531968814577,55.0,6.846531968814577,0.55,0.06846531968814577,55.0,6.846531968814577,0.5263961779999999,0.9925888520000001,0.6,5
from_pretrained,new,44,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.572496428,0.899595416,0.8,5
from_pretrained,new,45,0.6,0.2561737691489899,60.0,25.617376914898998,0.6,0.2561737691489899,60.0,25.617376914898998,0.647906258,0.903910146,0.0,5
from_pretrained,new,46,0.775,0.16298006013006622,77.5,16.29800601300662,0.775,0.16298006013006622,77.5,16.29800601300662,0.70753562,0.781227142,0.0,5
from_pretrained,new,47,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.507619808,0.999777746,0.8,5
from_pretrained,new,48,0.525,0.055901699437494755,52.5,5.5901699437494745,0.525,0.055901699437494755,52.5,5.5901699437494745,0.53521818,0.980615426,0.4,5
from_pretrained,new,49,0.5,0.0,50.0,0.0,0.5,0.0,50.0,0.0,0.506114706,0.999875718,0.8,5
from_pretrained,new,50,0.6,0.10458250331675945,60.0,10.458250331675945,0.6,0.10458250331675945,60.0,10.458250331675945,0.560531862,0.96454865,0.4,5
