subject_id,fold_id,channel_index,channel_name,abs_mean_weight,signed_mean_weight,l2_weight,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed
1,1,0,Fp1,0.11005674,-0.0958512,0.12281284,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,1,Fp2,0.07755822,0.06131022,0.0950947,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,2,Fz,0.10350177,-0.09808149,0.11698377,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,3,F3,0.08777068,0.0278132,0.09452566,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,4,F4,0.09753288,0.01274998,0.10771133,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,5,F7,0.08385586,0.08167675,0.09752082,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,6,F8,0.07774206,-0.02920645,0.07874933,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,7,FCz,0.0991829,0.0991829,0.11439805,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,8,FC3,0.03124026,0.00602214,0.03770898,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,9,FC4,0.05739176,-0.05739176,0.07577673,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,10,FT7,0.09091978,-0.05847621,0.1044002,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,11,FT8,0.0795912,-0.00353779,0.09675907,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,12,Cz,0.07705219,0.07593361,0.09273296,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,13,C3,0.1152309,0.07276647,0.11742611,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,14,C4,0.08515494,-0.07487466,0.09564945,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,15,T3,0.12673476,0.12673476,0.1318658,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,16,T4,0.12258759,0.01331595,0.13497193,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,17,CP3,0.12087438,0.03319352,0.13941596,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,18,CP4,0.11068323,0.03450958,0.12730917,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,19,TP7,0.08442771,-0.01923148,0.09447797,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,20,TP8,0.08886947,-0.0595634,0.10824113,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,21,Pz,0.15303905,0.00673242,0.15323293,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,22,P3,0.10790744,0.10790744,0.11702193,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,23,P4,0.10481341,-0.09326531,0.11691292,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,24,T5,0.10500555,0.07303883,0.11439426,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
1,1,25,T6,0.08162549,-0.06260653,0.09281461,0.5,0.5,"[0, 8]",1.0,True,0.00538494,0.0005,0.00451197,True
