run_id,subject_id,fold_id,n_train,n_val,n_test,train_class_counts,val_class_counts,test_class_counts,best_valid_loss,accuracy,balanced_accuracy,confusion_matrix,prediction_histogram
20260408_1432_2e68245e,51,1,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",0.9685460329055786,0.625,0.625,"[[7, 1, 1, 1], [4, 5, 1, 0], [0, 0, 9, 1], [2, 3, 1, 4]]","[13, 9, 12, 6]"
20260408_1432_2e68245e,51,2,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",0.9057435095310211,0.65,0.6499999999999999,"[[7, 0, 1, 2], [3, 3, 1, 3], [0, 1, 9, 0], [1, 0, 2, 7]]","[11, 4, 13, 12]"
20260408_1432_2e68245e,51,3,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",0.5718821883201599,0.675,0.6749999999999999,"[[7, 1, 2, 0], [0, 6, 2, 2], [0, 0, 8, 2], [0, 3, 1, 6]]","[7, 10, 13, 10]"
20260408_1432_2e68245e,51,4,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",0.7894282639026642,0.525,0.525,"[[4, 4, 2, 0], [2, 4, 1, 3], [2, 1, 7, 0], [2, 1, 1, 6]]","[10, 10, 11, 9]"
20260408_1432_2e68245e,51,5,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.1099593043327332,0.6,0.6,"[[7, 1, 0, 2], [3, 5, 1, 1], [2, 1, 6, 1], [2, 1, 1, 6]]","[14, 8, 8, 10]"
20260408_1457_89f91aac,51,5,64,16,20,"[16, 16, 16, 16]","[4, 4, 4, 4]","[5, 5, 5, 5]",1.3805447816848755,0.25,0.25,"[[1, 0, 1, 3], [0, 0, 0, 5], [1, 0, 4, 0], [2, 1, 2, 0]]","[4, 1, 7, 8]"
20260408_1457_89f91aac,51,4,64,16,20,"[16, 16, 16, 16]","[4, 4, 4, 4]","[5, 5, 5, 5]",1.3778343200683594,0.35,0.35000000000000003,"[[1, 1, 1, 2], [1, 1, 1, 2], [0, 0, 4, 1], [0, 2, 2, 1]]","[2, 4, 8, 6]"
20260408_1457_89f91aac,51,3,64,16,20,"[16, 16, 16, 16]","[4, 4, 4, 4]","[5, 5, 5, 5]",1.2148289680480957,0.4,0.4,"[[2, 1, 1, 1], [1, 3, 1, 0], [2, 2, 1, 0], [0, 1, 2, 2]]","[5, 7, 5, 3]"
20260408_1457_89f91aac,51,1,64,16,20,"[16, 16, 16, 16]","[4, 4, 4, 4]","[5, 5, 5, 5]",1.3813520669937134,0.35,0.35000000000000003,"[[2, 0, 2, 1], [1, 1, 2, 1], [0, 1, 3, 1], [0, 2, 2, 1]]","[3, 4, 9, 4]"
20260408_1457_89f91aac,51,2,64,16,20,"[16, 16, 16, 16]","[4, 4, 4, 4]","[5, 5, 5, 5]",1.0048887729644775,0.55,0.55,"[[2, 2, 1, 0], [0, 4, 0, 1], [0, 1, 3, 1], [1, 2, 0, 2]]","[3, 9, 4, 4]"
