subject_id,fold_id,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,majority_predicted_class,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed,mean_confidence,mean_normalized_prediction_entropy,n_trainable_params_final
1,1,0.375,0.375,"[3, 5]",0.625,False,1,0.12931227,0.02011621,0.10834899,True,0.50746838,0.99975364,2170
1,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00984193,0.00120157,0.00824642,True,0.50753524,0.99981838,2170
1,3,0.5,0.5,"[2, 6]",0.75,False,1,0.00430798,0.00040001,0.0036096,True,0.5045976,0.99992464,2170
1,4,0.625,0.625,"[3, 5]",0.625,False,1,0.10258213,0.02072182,0.08595217,True,0.50434368,0.9999142,2170
1,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430804,0.00040001,0.00360965,True,0.50719909,0.9998265,2170
2,1,0.625,0.625,"[5, 3]",0.625,False,0,0.15832804,0.02200677,0.13266091,True,0.51776201,0.99875737,2170
2,2,0.875,0.875,"[5, 3]",0.625,False,0,0.13166454,0.02110611,0.11031992,True,0.51577124,0.99900001,2170
2,3,0.625,0.625,"[1, 7]",0.875,False,1,0.14414444,0.02128833,0.12077666,True,0.52561163,0.99760783,2170
2,4,0.875,0.875,"[5, 3]",0.625,False,0,0.14193962,0.02212017,0.11892928,True,0.51295915,0.99922878,2170
2,5,0.5,0.5,"[0, 8]",1.0,True,1,0.04896229,0.0060413,0.04102484,True,0.5058174,0.99982066,2170
3,1,0.375,0.375,"[5, 3]",0.625,False,0,0.1602384,0.02237872,0.13426158,True,0.51548851,0.99889638,2170
3,2,0.625,0.625,"[3, 5]",0.625,False,1,0.14991127,0.0222647,0.12560861,True,0.51583354,0.99882974,2170
3,3,0.625,0.625,"[1, 7]",0.875,False,1,0.15638121,0.02254566,0.13102969,True,0.51793572,0.99838174,2170
3,4,0.625,0.625,"[5, 3]",0.625,False,0,0.14800318,0.02294386,0.12400986,True,0.51852798,0.99870411,2170
3,5,0.875,0.875,"[3, 5]",0.625,False,1,0.15164257,0.02284132,0.12705925,True,0.51014187,0.99959852,2170
4,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430795,0.0004,0.00360957,True,0.50467137,0.99991186,2170
4,2,0.625,0.625,"[3, 5]",0.625,False,1,0.1201834,0.02095892,0.10070004,True,0.50637244,0.99979201,2170
4,3,0.5,0.5,"[2, 6]",0.75,False,1,0.11391907,0.0198684,0.09545124,True,0.5097928,0.9996229,2170
4,4,0.625,0.625,"[5, 3]",0.625,False,0,0.112847,0.02062839,0.09455296,True,0.51128635,0.99956329,2170
4,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430795,0.00040001,0.00360957,True,0.50769109,0.99981442,2170
5,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430799,0.0004,0.00360961,True,0.50517086,0.99990945,2170
5,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430796,0.0004,0.00360959,True,0.50524499,0.99990538,2170
5,3,0.375,0.375,"[1, 7]",0.875,False,1,0.13856593,0.02159891,0.11610251,True,0.50918374,0.99971822,2170
5,4,0.5,0.5,"[2, 6]",0.75,False,1,0.14298631,0.02104821,0.11980628,True,0.50558827,0.99989785,2170
5,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430766,0.0004,0.00360933,True,0.50679923,0.99985095,2170
6,1,0.625,0.625,"[5, 3]",0.625,False,0,0.15134212,0.02167159,0.12680751,True,0.50689105,0.99980462,2170
6,2,0.5,0.5,"[4, 4]",0.5,False,0,0.14211663,0.02167597,0.11907759,True,0.50694845,0.99980399,2170
6,3,0.375,0.375,"[1, 7]",0.875,False,1,0.00430725,0.0004,0.00360898,True,0.50707349,0.99984648,2170
6,4,0.375,0.375,"[1, 7]",0.875,False,1,0.0613713,0.00848249,0.05142218,True,0.50793982,0.99964319,2170
6,5,0.5,0.5,"[4, 4]",0.5,False,0,0.14462964,0.02257985,0.12118321,True,0.51176535,0.99942181,2170
7,1,0.875,0.875,"[3, 5]",0.625,False,1,0.13272664,0.02145411,0.11120985,True,0.51577266,0.99902281,2170
7,2,0.5,0.5,"[4, 4]",0.5,False,0,0.14644116,0.02244381,0.12270106,True,0.51175161,0.99938364,2170
7,3,0.625,0.625,"[3, 5]",0.625,False,1,0.13287193,0.02091996,0.11133159,True,0.51107419,0.99944395,2170
7,4,0.75,0.75,"[2, 6]",0.75,False,1,0.13138001,0.02007026,0.11008152,True,0.50594386,0.99986413,2170
7,5,0.5,0.5,"[2, 6]",0.75,False,1,0.15114486,0.02249357,0.12664222,True,0.50996387,0.99950919,2170
8,1,0.625,0.625,"[5, 3]",0.625,False,0,0.14051396,0.02220397,0.11773474,True,0.52059873,0.99846809,2170
8,2,0.75,0.75,"[2, 6]",0.75,False,1,0.11151563,0.0158441,0.09343743,True,0.51212953,0.99947203,2170
8,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430795,0.00040001,0.00360957,True,0.50502759,0.99990973,2170
8,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430759,0.00040001,0.00360927,True,0.50725073,0.99982762,2170
8,5,0.375,0.375,"[7, 1]",0.875,False,0,0.15007054,0.02188652,0.12574206,True,0.51928423,0.99837525,2170
9,1,0.625,0.625,"[1, 7]",0.875,False,1,0.13470006,0.02071914,0.11286335,True,0.50983586,0.99960404,2170
9,2,0.375,0.375,"[1, 7]",0.875,False,1,0.12477292,0.02062889,0.10454553,True,0.50897524,0.99959976,2170
9,3,0.375,0.375,"[1, 7]",0.875,False,1,0.13092668,0.02094354,0.10970169,True,0.50952346,0.9995697,2170
9,4,0.5,0.5,"[0, 8]",1.0,True,1,0.06369808,0.00924242,0.05337175,True,0.50471105,0.99992146,2170
9,5,0.375,0.375,"[3, 5]",0.625,False,1,0.14006989,0.02119562,0.11736266,True,0.50776585,0.99966586,2170
10,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430798,0.00040001,0.0036096,True,0.50647856,0.99985772,2170
10,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430801,0.00040001,0.00360962,True,0.50780362,0.99980102,2170
10,3,0.25,0.25,"[4, 4]",0.5,False,0,0.12393742,0.02139247,0.10384548,True,0.50761159,0.99974395,2170
10,4,0.5,0.5,"[2, 6]",0.75,False,1,0.12848663,0.02051474,0.1076572,True,0.5090387,0.99965071,2170
10,5,0.375,0.375,"[3, 5]",0.625,False,1,0.12579921,0.02159167,0.10540545,True,0.50809824,0.99964476,2170
11,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430794,0.0004,0.00360956,True,0.50728861,0.99982949,2170
11,2,0.5,0.5,"[0, 8]",1.0,True,1,0.01095303,0.00120117,0.00917739,True,0.5070659,0.99984197,2170
11,3,0.5,0.5,"[0, 8]",1.0,True,1,0.05398291,0.00733823,0.04523155,True,0.51043414,0.99962864,2170
11,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430782,0.0004,0.00360947,True,0.5077396,0.99982,2170
11,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430797,0.00040001,0.00360959,True,0.50496852,0.9999208,2170
12,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430796,0.0004,0.00360958,True,0.50544059,0.99990078,2170
12,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00721047,0.00080054,0.00604156,True,0.50669433,0.99984482,2170
12,3,0.375,0.375,"[3, 5]",0.625,False,1,0.12863011,0.02046962,0.10777742,True,0.50838094,0.99972036,2170
12,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430803,0.00040001,0.00360964,True,0.50562239,0.99990326,2170
12,5,0.375,0.375,"[7, 1]",0.875,False,0,0.12714463,0.02163789,0.10653276,True,0.50795274,0.99968123,2170
13,1,0.625,0.625,"[1, 7]",0.875,False,1,0.00430788,0.0004,0.00360951,True,0.50647938,0.99985555,2170
13,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430799,0.0004,0.00360961,True,0.50613999,0.99987134,2170
13,3,0.875,0.875,"[5, 3]",0.625,False,0,0.15324103,0.02275881,0.12839858,True,0.51380543,0.99932621,2170
13,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430745,0.0004,0.00360915,True,0.50789975,0.99978828,2170
13,5,0.375,0.375,"[1, 7]",0.875,False,1,0.00430793,0.0004,0.00360956,True,0.50457596,0.99990474,2170
14,1,0.625,0.625,"[1, 7]",0.875,False,1,0.00430797,0.0004,0.00360959,True,0.50581966,0.99987671,2170
14,2,0.625,0.625,"[5, 3]",0.625,False,0,0.13230424,0.02150128,0.11085592,True,0.50409691,0.9999079,2170
14,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430798,0.0004,0.0036096,True,0.50647419,0.99986652,2170
14,4,0.5,0.5,"[0, 8]",1.0,True,1,0.0043079,0.0004,0.00360953,True,0.5059246,0.99986833,2170
14,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430782,0.0004,0.00360946,True,0.50773925,0.99978483,2170
15,1,0.375,0.375,"[1, 7]",0.875,False,1,0.13731155,0.02201393,0.11505148,True,0.50602254,0.99984048,2170
15,2,0.5,0.5,"[0, 8]",1.0,True,1,0.03003526,0.00398497,0.02516614,True,0.50521693,0.99990919,2170
15,3,0.5,0.5,"[0, 8]",1.0,True,1,0.07750584,0.0110136,0.06494109,True,0.50514134,0.9999059,2170
15,4,0.625,0.625,"[1, 7]",0.875,False,1,0.12908916,0.02106632,0.10816206,True,0.5062874,0.99984966,2170
15,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01297093,0.00159905,0.01086816,True,0.50622766,0.99987243,2170
16,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430794,0.0004,0.00360956,True,0.50703264,0.99985378,2170
16,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430798,0.0004,0.0036096,True,0.50802449,0.99975456,2170
16,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430769,0.00040001,0.00360935,True,0.5074681,0.99983422,2170
16,4,0.5,0.5,"[0, 8]",1.0,True,1,0.05267714,0.0075887,0.04413746,True,0.50820664,0.99978437,2170
16,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430798,0.0004,0.0036096,True,0.50660662,0.99984562,2170
17,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01178494,0.00160176,0.00987444,True,0.50541513,0.99988091,2170
17,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430782,0.00040001,0.00360946,True,0.50807862,0.99979412,2170
17,3,0.375,0.375,"[1, 7]",0.875,False,1,0.00430801,0.0004,0.00360963,True,0.50622474,0.9998656,2170
17,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430737,0.0004,0.00360909,True,0.50622711,0.99986977,2170
17,5,0.5,0.5,"[2, 6]",0.75,False,1,0.13742068,0.02099316,0.11514292,True,0.50748131,0.99979103,2170
18,1,0.75,0.75,"[2, 6]",0.75,False,1,0.1511003,0.02229956,0.12660488,True,0.50850441,0.99966639,2170
18,2,0.75,0.75,"[2, 6]",0.75,False,1,0.16102706,0.02261294,0.13492238,True,0.51288583,0.99909344,2170
18,3,0.625,0.625,"[3, 5]",0.625,False,1,0.15616373,0.02276576,0.13084747,True,0.51704149,0.99889408,2170
18,4,0.75,0.75,"[2, 6]",0.75,False,1,0.06541152,0.00950933,0.05480742,True,0.5068696,0.99980365,2170
18,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01259371,0.00160193,0.0105521,True,0.50602582,0.99988383,2170
19,1,0.5,0.5,"[0, 8]",1.0,True,1,0.0043075,0.00040001,0.00360919,True,0.50515853,0.99991827,2170
19,2,0.25,0.25,"[2, 6]",0.75,False,1,0.14835127,0.02187163,0.12430151,True,0.51595217,0.99885573,2170
19,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430794,0.00040001,0.00360957,True,0.50567544,0.99988178,2170
19,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430779,0.0004,0.00360944,True,0.50700897,0.99983947,2170
19,5,0.375,0.375,"[3, 5]",0.625,False,1,0.13122141,0.02098548,0.10994864,True,0.51001637,0.99964714,2170
20,1,0.75,0.75,"[4, 4]",0.5,False,0,0.11836503,0.02045192,0.09917645,True,0.51343744,0.99875676,2170
20,2,0.375,0.375,"[1, 7]",0.875,False,1,0.004308,0.00040001,0.00360961,True,0.50440174,0.99992291,2170
20,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430799,0.0004,0.00360961,True,0.5048003,0.9999296,2170
20,4,0.75,0.75,"[4, 4]",0.5,False,0,0.11806095,0.02119233,0.09892167,True,0.51471678,0.99912443,2170
20,5,0.75,0.75,"[2, 6]",0.75,False,1,0.12420895,0.02232762,0.10407299,True,0.51697998,0.99897361,2170
21,1,0.75,0.75,"[2, 6]",0.75,False,1,0.10727859,0.02082918,0.08988727,True,0.51230094,0.99930891,2170
21,2,0.5,0.5,"[0, 8]",1.0,True,1,0.0662359,0.01238784,0.05549816,True,0.50985087,0.99968137,2170
21,3,0.5,0.5,"[4, 4]",0.5,False,0,0.12363476,0.02150429,0.10359188,True,0.51011028,0.99966094,2170
21,4,0.75,0.75,"[2, 6]",0.75,False,1,0.12118565,0.02116831,0.10153981,True,0.51610798,0.9990175,2170
21,5,0.625,0.625,"[1, 7]",0.875,False,1,0.12024597,0.02141064,0.10075246,True,0.50727744,0.99966171,2170
22,1,1.0,1.0,"[4, 4]",0.5,False,0,0.13210335,0.02249842,0.1106876,True,0.51738908,0.99889562,2170
22,2,0.75,0.75,"[2, 6]",0.75,False,1,0.13154395,0.02311035,0.11021889,True,0.51671766,0.99875518,2170
22,3,0.75,0.75,"[2, 6]",0.75,False,1,0.14158248,0.02338822,0.11863004,True,0.51445093,0.99898048,2170
22,4,1.0,1.0,"[4, 4]",0.5,False,0,0.12697769,0.0235974,0.10639288,True,0.51187643,0.99946553,2170
22,5,0.875,0.875,"[3, 5]",0.625,False,1,0.13240556,0.02283356,0.11094082,True,0.51565976,0.99911481,2170
23,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00430792,0.0004,0.00360954,True,0.50616245,0.99987097,2170
23,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430797,0.0004,0.00360959,True,0.50601536,0.999879,2170
23,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430794,0.0004,0.00360956,True,0.50731585,0.9998388,2170
23,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430797,0.0004,0.00360959,True,0.50710367,0.99982701,2170
23,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00430802,0.00040001,0.00360963,True,0.50874961,0.9997559,2170
24,1,0.25,0.25,"[2, 6]",0.75,False,1,0.03282596,0.00397624,0.02750443,True,0.50597452,0.99986806,2170
24,2,0.5,0.5,"[0, 8]",1.0,True,1,0.0345706,0.00400065,0.02896624,True,0.50982449,0.99968824,2170
24,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00430795,0.0004,0.00360958,True,0.50593378,0.99986404,2170
24,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00430786,0.0004,0.0036095,True,0.50461792,0.99992623,2170
24,5,0.5,0.5,"[0, 8]",1.0,True,1,0.03400918,0.0044011,0.02849583,True,0.50808691,0.99978357,2170
25,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01412756,0.00160433,0.01183729,True,0.50553396,0.99987688,2170
25,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00430786,0.00040001,0.00360949,True,0.50588847,0.9998829,2170
