subject_id,balanced_accuracy,accuracy,n_trials
sub-01,0.325,0.325,40
sub-02,0.32499999999999996,0.325,40
sub-03,0.55,0.55,40
sub-04,0.6000000000000001,0.6,40
sub-05,0.6499999999999999,0.65,40
sub-06,0.475,0.475,40
sub-07,0.625,0.625,40
sub-08,0.55,0.55,40
sub-09,0.575,0.575,40
sub-10,0.575,0.575,40
sub-11,0.775,0.775,40
sub-12,0.525,0.525,40
sub-13,0.55,0.55,40
sub-14,0.525,0.525,40
sub-15,0.47500000000000003,0.475,40
sub-16,0.5,0.5,40
sub-17,0.525,0.525,40
sub-18,0.525,0.525,40
sub-19,0.625,0.625,40
sub-20,0.8,0.8,40
sub-21,0.425,0.425,40
sub-22,0.7,0.7,40
sub-23,0.7250000000000001,0.725,40
sub-24,0.375,0.375,40
sub-25,0.725,0.725,40
sub-26,0.45,0.45,40
sub-27,0.55,0.55,40
sub-28,0.675,0.675,40
sub-29,0.275,0.275,40
sub-30,0.6000000000000001,0.6,40
sub-31,0.4,0.4,40
sub-32,0.32499999999999996,0.325,40
sub-33,0.4,0.4,40
sub-34,0.5,0.5,40
sub-35,0.35,0.35,40
sub-36,0.5,0.5,40
sub-37,0.55,0.55,40
sub-38,0.55,0.55,40
sub-39,0.44999999999999996,0.45,40
sub-40,0.925,0.925,40
sub-41,0.425,0.425,40
sub-42,0.65,0.65,40
sub-43,0.3,0.3,40
sub-44,0.625,0.625,40
sub-45,0.675,0.675,40
sub-46,0.525,0.525,40
sub-47,0.525,0.525,40
sub-48,0.4,0.4,40
sub-49,0.525,0.525,40
sub-50,0.45,0.45,40
