subject_id,fold_id,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,majority_predicted_class,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed,mean_confidence,mean_normalized_prediction_entropy,n_trainable_params_final
1,1,0.375,0.375,"[3, 5]",0.625,False,1,0.19084533,0.04246234,0.15990671,True,0.50863078,0.99961249,2170
1,2,0.375,0.375,"[1, 7]",0.875,False,1,0.01234592,0.00218411,0.01034448,True,0.50720083,0.99983668,2170
1,3,0.125,0.125,"[3, 5]",0.625,False,1,0.36007862,0.07873305,0.30170498,True,0.53644167,0.99410036,2170
1,4,0.375,0.375,"[3, 5]",0.625,False,1,0.56467591,0.15835449,0.47313427,True,0.54250542,0.98800244,2170
1,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01226987,0.00222568,0.01028075,True,0.50813073,0.99978527,2170
2,1,0.625,0.625,"[3, 5]",0.625,False,1,0.42264839,0.0907492,0.35413134,True,0.60093593,0.95503983,2170
2,2,0.5,0.5,"[4, 4]",0.5,False,0,0.80692782,0.25508881,0.67611385,True,0.67111317,0.88685661,2170
2,3,0.5,0.5,"[2, 6]",0.75,False,1,0.82191085,0.23293103,0.68866793,True,0.69224877,0.8353507,2170
2,4,0.75,0.75,"[4, 4]",0.5,False,0,0.35728581,0.06524147,0.29936492,True,0.58190739,0.97374334,2170
2,5,0.625,0.625,"[5, 3]",0.625,False,0,0.64416851,0.1787163,0.53974004,True,0.56880255,0.98167336,2170
3,1,0.5,0.5,"[2, 6]",0.75,False,1,0.04872851,0.0101743,0.04082895,True,0.50553887,0.99982681,2170
3,2,0.375,0.375,"[3, 5]",0.625,False,1,0.63905058,0.16558854,0.53545179,True,0.57038953,0.98120812,2170
3,3,0.5,0.5,"[4, 4]",0.5,False,0,0.65304539,0.16281472,0.54717785,True,0.58778605,0.96794601,2170
3,4,0.625,0.625,"[5, 3]",0.625,False,0,0.69296772,0.19313134,0.58062824,True,0.61807267,0.95044706,2170
3,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01240785,0.00222777,0.01039637,True,0.5069123,0.99984931,2170
4,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01411538,0.00214688,0.01182709,True,0.50588795,0.99988912,2170
4,2,0.75,0.75,"[6, 2]",0.75,False,0,0.3306929,0.08761413,0.27708309,True,0.53269444,0.99165483,2170
4,3,0.25,0.25,"[4, 4]",0.5,False,0,1.21333452,0.37281315,1.0166365,True,0.74411665,0.74727104,2170
4,4,0.375,0.375,"[1, 7]",0.875,False,1,0.27542981,0.05710775,0.23077889,True,0.52499504,0.99448266,2170
4,5,0.375,0.375,"[3, 5]",0.625,False,1,0.47026306,0.11912384,0.39402703,True,0.58568662,0.96208164,2170
5,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01264791,0.00234726,0.01059751,True,0.50483493,0.99992001,2170
5,2,0.5,0.5,"[0, 8]",1.0,True,1,0.0123589,0.00228089,0.01035535,True,0.50758616,0.99982399,2170
5,3,0.5,0.5,"[4, 4]",0.5,False,0,1.09932965,0.27625278,0.92111337,True,0.77245508,0.7206347,2170
5,4,0.625,0.625,"[3, 5]",0.625,False,1,0.19759012,0.04095274,0.16555808,True,0.50666495,0.99985622,2170
5,5,0.625,0.625,"[3, 5]",0.625,False,1,1.1097208,0.28738005,0.92981998,True,0.66651812,0.90312995,2170
6,1,0.25,0.25,"[6, 2]",0.75,False,0,0.90680673,0.24223597,0.75980103,True,0.69194344,0.83424498,2170
6,2,0.5,0.5,"[0, 8]",1.0,True,1,0.01260317,0.00216538,0.01056003,True,0.50673467,0.9998527,2170
6,3,0.5,0.5,"[2, 6]",0.75,False,1,0.04254175,0.00833431,0.03564515,True,0.50866111,0.99975811,2170
6,4,0.5,0.5,"[0, 8]",1.0,True,1,0.02237019,0.00444914,0.01874367,True,0.50532795,0.99989532,2170
6,5,0.625,0.625,"[7, 1]",0.875,False,0,0.17199361,0.04412314,0.14411111,True,0.52387979,0.99723616,2170
7,1,0.625,0.625,"[3, 5]",0.625,False,1,0.91584009,0.25047869,0.76736997,True,0.64349154,0.888054,2170
7,2,0.75,0.75,"[6, 2]",0.75,False,0,1.00494747,0.26149172,0.84203183,True,0.60019149,0.9656872,2170
7,3,0.625,0.625,"[3, 5]",0.625,False,1,0.96070976,0.22904667,0.80496565,True,0.69394595,0.84770731,2170
7,4,0.75,0.75,"[6, 2]",0.75,False,0,0.6549933,0.1874951,0.54880999,True,0.58294034,0.97067605,2170
7,5,0.625,0.625,"[3, 5]",0.625,False,1,0.60810808,0.13255209,0.50952549,True,0.59100736,0.97037524,2170
8,1,0.75,0.75,"[4, 4]",0.5,False,0,1.07299246,0.2825016,0.8990458,True,0.81741929,0.57060936,2170
