subject_id,channel_index,channel_name,mean_abs_weight,std_abs_weight,mean_signed_weight,mean_l2_weight,n_fold_values,mean_collapse_ratio,collapse_rate,mean_spatial_relative_delta
1,21,Pz,0.14236353,0.011875285825509632,0.017516774,0.149353502,5,0.725,0.2,0.262931806
1,27,O1,0.13427154800000002,0.030165261575411037,0.076735214,0.144615268,5,0.725,0.2,0.262931806
1,13,C3,0.126654412,0.030195595519894456,0.06516203000000001,0.12876558600000002,5,0.725,0.2,0.262931806
1,17,CP3,0.12285733400000001,0.006295857932135236,0.025616183999999997,0.140896358,5,0.725,0.2,0.262931806
1,28,O2,0.12104067,0.029916397191253656,-0.010481806,0.127374056,5,0.725,0.2,0.262931806
1,16,T4,0.119649072,0.004437423899411678,-0.009324448,0.144931432,5,0.725,0.2,0.262931806
1,0,Fp1,0.11885506400000001,0.009434644857345189,-0.092091106,0.12854047,5,0.725,0.2,0.262931806
1,15,T3,0.11795511,0.011315251148648887,0.11685973599999999,0.130548956,5,0.725,0.2,0.262931806
1,18,CP4,0.11181353600000002,0.004306024909557536,0.04003554,0.13380102600000002,5,0.725,0.2,0.262931806
1,4,F4,0.10325288400000002,0.020141466293545518,0.019027762,0.112902448,5,0.725,0.2,0.262931806
1,24,T5,0.10299135200000001,0.011820889870676822,0.05922662599999999,0.11496529600000001,5,0.725,0.2,0.262931806
1,7,FCz,0.102967078,0.005920705029886219,0.09439226,0.12002383000000001,5,0.725,0.2,0.262931806
1,2,Fz,0.101606076,0.02176921833988603,-0.086946438,0.114628362,5,0.725,0.2,0.262931806
1,14,C4,0.09523970400000001,0.024079970944738075,-0.08105188399999999,0.105778876,5,0.725,0.2,0.262931806
1,22,P3,0.095205878,0.018027551489818855,0.08800743,0.109132066,5,0.725,0.2,0.262931806
1,19,TP7,0.092095298,0.014171220147978435,-0.04327223,0.107190136,5,0.725,0.2,0.262931806
1,20,TP8,0.090358412,0.0036742283309519528,-0.04425422,0.10440181,5,0.725,0.2,0.262931806
1,23,P4,0.087402668,0.019479378865127347,-0.08215568200000001,0.10121635799999999,5,0.725,0.2,0.262931806
1,10,FT7,0.086288966,0.008259876304901916,-0.034225966,0.10059077000000001,5,0.725,0.2,0.262931806
1,12,Cz,0.084969874,0.01161220609673847,0.084475852,0.09959258,5,0.725,0.2,0.262931806
1,5,F7,0.080785546,0.0035911104097381906,0.07692317600000001,0.09289711,5,0.725,0.2,0.262931806
1,1,Fp2,0.079489722,0.007507410744122763,0.05562845400000001,0.095681392,5,0.725,0.2,0.262931806
1,11,FT8,0.07564185999999999,0.008181179707896662,-0.005629416,0.08980068199999999,5,0.725,0.2,0.262931806
1,3,F3,0.07551840800000001,0.014295312758235474,0.003035636,0.09027975,5,0.725,0.2,0.262931806
1,26,Oz,0.074972184,0.006970713809304613,0.036219,0.078460796,5,0.725,0.2,0.262931806
1,25,T6,0.069685908,0.01509949381519195,-0.056205226,0.08046732,5,0.725,0.2,0.262931806
1,6,F8,0.067125514,0.01566644665008406,-0.019558132,0.07132198000000001,5,0.725,0.2,0.262931806
1,9,FC4,0.05680989200000001,0.011518110058458812,-0.042220934,0.0715205,5,0.725,0.2,0.262931806
1,8,FC3,0.041599366,0.023921594990610053,-0.011375798,0.048592303999999996,5,0.725,0.2,0.262931806
10,17,CP3,0.143702626,0.022514181069357816,0.047445078,0.17160810399999998,5,0.725,0.4,0.576641666
10,15,T3,0.137430676,0.018397169940877582,0.098787264,0.143968844,5,0.725,0.4,0.576641666
10,22,P3,0.13075913,0.03339324329955013,0.11026106799999999,0.137299056,5,0.725,0.4,0.576641666
10,21,Pz,0.12834795400000001,0.0325742156253413,-0.003904712,0.135417644,5,0.725,0.4,0.576641666
10,18,CP4,0.11846975600000001,0.01195054675477361,0.037435128,0.13593535,5,0.725,0.4,0.576641666
10,28,O2,0.114939978,0.03379638327945565,-0.021937126,0.12073783200000002,5,0.725,0.4,0.576641666
10,14,C4,0.11214229199999999,0.02476104907958303,-0.08657957,0.13404353,5,0.725,0.4,0.576641666
10,16,T4,0.11149705800000001,0.03087200753569356,0.022124882000000002,0.130799896,5,0.725,0.4,0.576641666
