subject_id,fold_id,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,majority_predicted_class,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed,mean_confidence,mean_normalized_prediction_entropy,n_trainable_params_final
1,1,0.625,0.625,"[7, 1]",0.875,False,0,1.38833581,0.36266387,1.16326771,True,0.75828567,0.751594,2170
1,2,0.375,0.375,"[1, 7]",0.875,False,1,0.00908017,0.00162214,0.00760815,True,0.50735715,0.99982915,2170
1,3,0.125,0.125,"[5, 3]",0.625,False,0,0.73580056,0.21686523,0.61651728,True,0.52939964,0.99673225,2170
1,4,0.75,0.75,"[2, 6]",0.75,False,1,1.08668747,0.31817054,0.91052066,True,0.59819976,0.95415317,2170
1,5,0.5,0.5,"[4, 4]",0.5,False,0,1.42205134,0.33862174,1.19151749,True,0.72559434,0.76735919,2170
2,1,0.75,0.75,"[4, 4]",0.5,False,0,0.72799284,0.19297455,0.60997531,True,0.54880747,0.98952852,2170
2,2,0.5,0.5,"[4, 4]",0.5,False,0,0.77683007,0.17932745,0.65089536,True,0.60316709,0.94361312,2170
2,3,0.625,0.625,"[3, 5]",0.625,False,1,0.97438706,0.30743355,0.81642567,True,0.63303321,0.91988845,2170
2,4,0.5,0.5,"[0, 8]",1.0,True,1,0.01105452,0.0016447,0.00926243,True,0.50785664,0.99980247,2170
2,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01084679,0.00178539,0.00908838,True,0.50705604,0.99983165,2170
3,1,0.5,0.5,"[0, 8]",1.0,True,1,0.0093706,0.0017291,0.0078515,True,0.50705583,0.99985285,2170
3,2,0.625,0.625,"[1, 7]",0.875,False,1,0.02581315,0.00439389,0.02162849,True,0.50513641,0.99990008,2170
3,3,0.5,0.5,"[6, 2]",0.75,False,0,0.51032466,0.13122034,0.42759409,True,0.57737284,0.97414568,2170
3,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00823152,0.00150833,0.00689708,True,0.50664379,0.99984668,2170
3,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01793462,0.00329766,0.01502717,True,0.50637932,0.99985538,2170
4,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00999874,0.00166062,0.00837781,True,0.50698033,0.99984035,2170
4,2,0.875,0.875,"[5, 3]",0.625,False,0,0.32591776,0.08241886,0.27308206,True,0.53451604,0.99376993,2170
4,3,0.25,0.25,"[6, 2]",0.75,False,0,0.95784349,0.28295225,0.80256404,True,0.63840024,0.92159289,2170
4,4,0.625,0.625,"[5, 3]",0.625,False,0,1.0631998,0.28882515,0.89084066,True,0.75424157,0.72276503,2170
4,5,0.75,0.75,"[4, 4]",0.5,False,0,0.45963364,0.10285352,0.38512078,True,0.55735893,0.9847006,2170
5,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00953115,0.00175515,0.00798602,True,0.50472793,0.99992238,2170
5,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00940849,0.00174819,0.00788324,True,0.50733298,0.99983642,2170
5,3,0.375,0.375,"[5, 3]",0.625,False,0,0.89395797,0.25787692,0.74903523,True,0.62409163,0.94971103,2170
5,4,0.5,0.5,"[0, 8]",1.0,True,1,0.0095371,0.0017026,0.00799101,True,0.50576916,0.99989716,2170
5,5,0.625,0.625,"[3, 5]",0.625,False,1,1.09356937,0.2762473,0.91628691,True,0.62700352,0.91367445,2170
6,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01135628,0.00170203,0.00951527,True,0.50436968,0.99990679,2170
6,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00937244,0.00159828,0.00785304,True,0.50640577,0.99986851,2170
6,3,0.625,0.625,"[1, 7]",0.875,False,1,0.00885246,0.00167834,0.00741735,True,0.50725353,0.99980906,2170
6,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00909608,0.00172364,0.00762148,True,0.50733787,0.99982072,2170
6,5,0.625,0.625,"[5, 3]",0.625,False,0,0.1820516,0.04901483,0.15253856,True,0.52508093,0.99714275,2170
7,1,0.75,0.75,"[6, 2]",0.75,False,0,1.37552986,0.28142137,1.15253777,True,0.75803147,0.71628333,2170
7,2,0.5,0.5,"[6, 2]",0.75,False,0,1.03077963,0.33024914,0.86367624,True,0.58210787,0.96553145,2170
7,3,0.625,0.625,"[1, 7]",0.875,False,1,0.4631159,0.13703888,0.38803852,True,0.54761691,0.98801782,2170
7,4,0.625,0.625,"[5, 3]",0.625,False,0,0.45662027,0.11386064,0.38259592,True,0.52575532,0.99674817,2170
7,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00907162,0.0016628,0.00760098,True,0.50462877,0.99993492,2170
8,1,0.625,0.625,"[7, 1]",0.875,False,0,1.42233676,0.41326439,1.19175664,True,0.70835924,0.75752225,2170
8,2,0.875,0.875,"[5, 3]",0.625,False,0,1.06763057,0.29973157,0.89455314,True,0.71189824,0.81457079,2170
8,3,0.5,0.5,"[4, 4]",0.5,False,0,1.47444002,0.39516026,1.23541325,True,0.88959136,0.37624754,2170
8,4,0.875,0.875,"[5, 3]",0.625,False,0,0.98984115,0.35604415,0.82937444,True,0.63883549,0.92973217,2170
8,5,0.5,0.5,"[8, 0]",1.0,True,0,1.06527561,0.25081582,0.89257996,True,0.73705416,0.7574845,2170
9,1,0.5,0.5,"[0, 8]",1.0,True,1,0.0080848,0.00161874,0.00677415,True,0.50546989,0.99989049,2170
9,2,0.25,0.25,"[2, 6]",0.75,False,1,0.32718622,0.08397956,0.27414489,True,0.51429511,0.99916246,2170
9,3,0.25,0.25,"[4, 4]",0.5,False,0,0.35144571,0.06890965,0.29447158,True,0.51379173,0.99916476,2170
9,4,0.375,0.375,"[5, 3]",0.625,False,0,0.71428213,0.17896044,0.59848728,True,0.56143558,0.98594476,2170
9,5,0.5,0.5,"[0, 8]",1.0,True,1,0.01015447,0.00170571,0.00850829,True,0.50743783,0.99982534,2170
10,1,0.5,0.5,"[4, 4]",0.5,False,0,1.30789784,0.3846784,1.09586982,True,0.86184154,0.49912427,2170
10,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00987278,0.00157516,0.00827227,True,0.50556516,0.99989914,2170
10,3,0.625,0.625,"[3, 5]",0.625,False,1,0.9463601,0.30764165,0.79294226,True,0.63496786,0.9262841,2170
10,4,0.625,0.625,"[5, 3]",0.625,False,0,0.80603351,0.2510004,0.67536452,True,0.5601533,0.98010238,2170
10,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00939053,0.00162078,0.0078682,True,0.50644852,0.99985155,2170
11,1,0.25,0.25,"[4, 4]",0.5,False,0,0.29212133,0.07460448,0.24476449,True,0.51718162,0.99862337,2170
11,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00874774,0.00161183,0.00732961,True,0.50663192,0.99985093,2170
11,3,0.125,0.125,"[5, 3]",0.625,False,0,0.53684134,0.13896059,0.44981206,True,0.5458899,0.98794011,2170
11,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00974119,0.00168838,0.00816201,True,0.50819974,0.99979825,2170
11,5,0.5,0.5,"[2, 6]",0.75,False,1,0.25646525,0.06082764,0.21488875,True,0.51634569,0.99906189,2170
12,1,0.375,0.375,"[5, 3]",0.625,False,0,1.1654313,0.33821342,0.97649904,True,0.65250847,0.88253071,2170
12,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00978772,0.00152295,0.008201,True,0.5066238,0.99984974,2170
12,3,0.5,0.5,"[0, 8]",1.0,True,1,0.0092963,0.00152193,0.00778924,True,0.50594956,0.99988433,2170
12,4,0.5,0.5,"[0, 8]",1.0,True,1,0.0103558,0.00165826,0.00867698,True,0.50836216,0.99978614,2170
12,5,0.625,0.625,"[1, 7]",0.875,False,1,0.01153417,0.00173727,0.00966433,True,0.50711429,0.99982457,2170
13,1,0.625,0.625,"[1, 7]",0.875,False,1,0.01032942,0.0017784,0.00865488,True,0.50553258,0.99988201,2170
13,2,0.625,0.625,"[5, 3]",0.625,False,0,0.33199931,0.06636324,0.27817771,True,0.51875402,0.99847212,2170
13,3,0.75,0.75,"[4, 4]",0.5,False,0,1.20846203,0.31917202,1.01255391,True,0.79299413,0.71052234,2170
13,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00884582,0.00157131,0.00741179,True,0.50746954,0.99978968,2170
13,5,0.625,0.625,"[7, 1]",0.875,False,0,0.39782442,0.07288197,0.33333167,True,0.51839754,0.99840175,2170
14,1,0.75,0.75,"[6, 2]",0.75,False,0,0.61249072,0.19334893,0.51319765,True,0.53309466,0.99506331,2170
14,2,0.375,0.375,"[3, 5]",0.625,False,1,1.26652624,0.38846173,1.06120512,True,0.62159519,0.90702225,2170
14,3,0.625,0.625,"[3, 5]",0.625,False,1,0.66451045,0.15701591,0.55678427,True,0.57538911,0.97672399,2170
14,4,0.625,0.625,"[5, 3]",0.625,False,0,0.90885677,0.26775297,0.76151873,True,0.66306502,0.88953226,2170
14,5,0.625,0.625,"[3, 5]",0.625,False,1,1.01528824,0.23009574,0.85069621,True,0.66495423,0.89930132,2170
15,1,0.375,0.375,"[1, 7]",0.875,False,1,1.23136348,0.30879597,1.03174272,True,0.86226163,0.46499882,2170
15,2,0.625,0.625,"[7, 1]",0.875,False,0,1.03079604,0.21825201,0.86368999,True,0.63639394,0.92697537,2170
15,3,0.5,0.5,"[8, 0]",1.0,True,0,0.93539707,0.22823591,0.78375649,True,0.57248209,0.96499508,2170
15,4,0.5,0.5,"[4, 4]",0.5,False,0,0.77061242,0.18447576,0.64568568,True,0.53885492,0.99378431,2170
15,5,0.625,0.625,"[5, 3]",0.625,False,0,0.16026421,0.03483907,0.1342832,True,0.50672019,0.99973312,2170
16,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00788942,0.00158857,0.00661044,True,0.50531316,0.99988447,2170
16,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00819093,0.00170028,0.00686307,True,0.50850483,0.99976338,2170
16,3,0.125,0.125,"[3, 5]",0.625,False,1,0.17504674,0.04283124,0.14666928,True,0.51523193,0.99868594,2170
16,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00985699,0.00162259,0.00825904,True,0.50722665,0.99981649,2170
16,5,0.375,0.375,"[1, 7]",0.875,False,1,0.01151434,0.00179236,0.00964771,True,0.50681213,0.99984021,2170
17,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01048024,0.00175217,0.00878125,True,0.50611816,0.99985425,2170
17,2,0.5,0.5,"[4, 4]",0.5,False,0,0.35860437,0.09132478,0.30046973,True,0.52574812,0.99753468,2170
17,3,0.75,0.75,"[6, 2]",0.75,False,0,0.93191107,0.2574825,0.78083562,True,0.61647953,0.92470799,2170
17,4,0.5,0.5,"[4, 4]",0.5,False,0,0.82860298,0.19495004,0.69427518,True,0.5640763,0.96297357,2170
17,5,0.75,0.75,"[4, 4]",0.5,False,0,0.1528903,0.03022954,0.12810471,True,0.50799596,0.99965253,2170
18,1,0.75,0.75,"[6, 2]",0.75,False,0,1.14154768,0.2818795,0.95648729,True,0.74552895,0.76424765,2170
18,2,0.875,0.875,"[5, 3]",0.625,False,0,1.43119739,0.41583589,1.19918084,True,0.84142533,0.47235991,2170
18,3,0.75,0.75,"[4, 4]",0.5,False,0,1.21451953,0.35864231,1.0176294,True,0.76678363,0.70010844,2170
18,4,0.875,0.875,"[3, 5]",0.625,False,1,0.96829145,0.26309404,0.81131824,True,0.6081156,0.95221495,2170
18,5,0.75,0.75,"[4, 4]",0.5,False,0,1.46604379,0.40452163,1.22837817,True,0.89899313,0.33778883,2170
19,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00937309,0.00164651,0.00785358,True,0.50563126,0.99990078,2170
19,2,0.25,0.25,"[6, 2]",0.75,False,0,1.33842963,0.38068779,1.121452,True,0.8194538,0.62554591,2170
19,3,0.5,0.5,"[0, 8]",1.0,True,1,0.0080277,0.00166244,0.0067263,True,0.50682064,0.99983278,2170
19,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00942288,0.00157762,0.0078953,True,0.50658051,0.99984932,2170
19,5,0.375,0.375,"[1, 7]",0.875,False,1,0.03081159,0.00567171,0.02581662,True,0.50516077,0.99989595,2170
20,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01040803,0.00166487,0.00872074,True,0.50718517,0.99982316,2170
20,2,0.5,0.5,"[0, 8]",1.0,True,1,0.0082317,0.00144714,0.00689723,True,0.50676261,0.99984015,2170
20,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00751715,0.00147051,0.00629852,True,0.5066976,0.99986244,2170
20,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00952064,0.00163318,0.00797721,True,0.50608956,0.99986952,2170
20,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00935063,0.00154737,0.00783477,True,0.50865494,0.9997513,2170
21,1,0.5,0.5,"[6, 2]",0.75,False,0,0.76403288,0.19298936,0.64017277,True,0.5928069,0.96161513,2170
21,2,0.625,0.625,"[3, 5]",0.625,False,1,0.15496869,0.03152808,0.12984616,True,0.50682603,0.99979224,2170
21,3,0.75,0.75,"[4, 4]",0.5,False,0,0.43951045,0.10437898,0.36825983,True,0.5398457,0.99181363,2170
21,4,0.5,0.5,"[6, 2]",0.75,False,0,0.81168302,0.23227057,0.68009817,True,0.55950671,0.98577519,2170
21,5,0.25,0.25,"[6, 2]",0.75,False,0,0.46235924,0.10706867,0.38740452,True,0.54029351,0.99369841,2170
22,1,0.625,0.625,"[7, 1]",0.875,False,0,0.99527069,0.28123024,0.83392378,True,0.77273957,0.74256364,2170
22,2,0.625,0.625,"[5, 3]",0.625,False,0,0.73354827,0.16930748,0.61463012,True,0.65200293,0.92703255,2170
22,3,0.75,0.75,"[4, 4]",0.5,False,0,0.83721768,0.22009065,0.70149331,True,0.62614532,0.91057849,2170
