subject_id,fold_id,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,majority_predicted_class,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed,mean_confidence,mean_normalized_prediction_entropy,n_trainable_params_final
1,1,0.375,0.375,"[3, 5]",0.625,False,1,1.41843094,0.46033184,1.188484,True,0.79919504,0.66266228,2170
1,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00808245,0.00159475,0.00677218,True,0.50530007,0.99990951,2170
1,3,0.375,0.375,"[1, 7]",0.875,False,1,0.09638644,0.02332747,0.08076089,True,0.50937153,0.99964298,2170
1,4,0.625,0.625,"[3, 5]",0.625,False,1,1.20926564,0.32931964,1.01322724,True,0.61426182,0.94089592,2170
1,5,0.625,0.625,"[3, 5]",0.625,False,1,0.12637023,0.02904934,0.1058839,True,0.50382593,0.99993239,2170
2,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00893753,0.00158352,0.00748863,True,0.50518755,0.99989941,2170
2,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00884949,0.00147618,0.00741487,True,0.50781535,0.99981125,2170
2,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00977831,0.00171754,0.00819311,True,0.50719921,0.99982721,2170
2,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00868812,0.00170226,0.00727966,True,0.50723102,0.99984163,2170
2,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00870971,0.00161253,0.00729775,True,0.50665448,0.99985032,2170
3,1,0.5,0.5,"[6, 2]",0.75,False,0,1.00152015,0.23200718,0.83916012,True,0.60105133,0.94649705,2170
3,2,0.625,0.625,"[5, 3]",0.625,False,0,0.91719798,0.2025402,0.76850772,True,0.62909857,0.93300354,2170
3,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00882976,0.00167843,0.00739834,True,0.50676562,0.99984489,2170
3,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00910581,0.00176363,0.00762963,True,0.50636565,0.9998518,2170
3,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00895226,0.00174695,0.00750097,True,0.50478688,0.9999127,2170
4,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01009011,0.00168397,0.00845437,True,0.50806528,0.99979977,2170
4,2,0.75,0.75,"[2, 6]",0.75,False,1,0.67016852,0.16208933,0.56152509,True,0.55177892,0.98492788,2170
4,3,0.625,0.625,"[3, 5]",0.625,False,1,1.42099082,0.45868835,1.19062889,True,0.63936264,0.9231147,2170
4,4,0.625,0.625,"[7, 1]",0.875,False,0,1.5836358,0.54725374,1.32690691,True,0.80012629,0.61284102,2170
4,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00997402,0.00163961,0.0083571,True,0.50750637,0.99979922,2170
5,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00892232,0.00171237,0.00747589,True,0.50682413,0.99985984,2170
5,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00915494,0.00161899,0.0076708,True,0.50681649,0.99985197,2170
5,3,0.5,0.5,"[2, 6]",0.75,False,1,1.09193658,0.27473891,0.91491882,True,0.69970758,0.85647737,2170
5,4,0.625,0.625,"[5, 3]",0.625,False,0,0.70400095,0.21213114,0.58987283,True,0.5211187,0.99842514,2170
5,5,0.5,0.5,"[4, 4]",0.5,False,0,1.04505838,0.27944668,0.87564021,True,0.61132546,0.95139775,2170
6,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00943068,0.00163665,0.00790184,True,0.50831022,0.99977387,2170
6,2,0.625,0.625,"[1, 7]",0.875,False,1,0.00823105,0.00152814,0.00689669,True,0.5059773,0.99983926,2170
6,3,0.5,0.5,"[0, 8]",1.0,True,1,0.0093266,0.00168337,0.00781463,True,0.50674878,0.99982572,2170
6,4,0.125,0.125,"[3, 5]",0.625,False,1,0.23172347,0.04833587,0.19415795,True,0.51370824,0.99898531,2170
6,5,0.375,0.375,"[7, 1]",0.875,False,0,0.15289315,0.03273593,0.12810709,True,0.51110063,0.99944506,2170
