pretrained_mode,strategy,subject_id,mean_accuracy,std_accuracy,mean_accuracy_percent,std_accuracy_percent,mean_balanced_accuracy,std_balanced_accuracy,mean_balanced_accuracy_percent,std_balanced_accuracy_percent,mean_confidence,mean_normalized_prediction_entropy,collapse_rate,n_folds
from_pretrained,new,1,0.4,0.10458250331675945,40.0,10.458250331675945,0.4,0.10458250331675945,40.0,10.458250331675945,0.543120974,0.985907396,0.2,5
from_pretrained,new,2,0.55,0.11180339887498948,55.0,11.180339887498949,0.55,0.11180339887498948,55.0,11.180339887498949,0.5421304339999999,0.9847659240000001,0.6,5
from_pretrained,new,3,0.625,0.19764235376052372,62.5,19.764235376052373,0.625,0.19764235376052372,62.5,19.764235376052373,0.682018434,0.810160174,0.0,5
from_pretrained,new,4,0.65,0.28504385627478446,65.0,28.504385627478452,0.65,0.28504385627478446,65.0,28.504385627478452,0.605644474,0.93661301,0.2,5
from_pretrained,new,5,0.475,0.05590169943749474,47.5,5.5901699437494745,0.475,0.05590169943749474,47.5,5.5901699437494745,0.538675634,0.988260146,0.6,5
from_pretrained,new,6,0.525,0.055901699437494734,52.5,5.5901699437494745,0.525,0.055901699437494734,52.5,5.5901699437494745,0.515158812,0.99801798,0.6,5
from_pretrained,new,7,0.6,0.16298006013006622,60.0,16.29800601300662,0.6,0.16298006013006622,60.0,16.29800601300662,0.682573216,0.797183962,0.2,5
from_pretrained,new,8,0.55,0.06846531968814579,55.0,6.846531968814578,0.55,0.06846531968814579,55.0,6.846531968814578,0.591577268,0.9217184060000001,0.6,5
from_pretrained,new,9,0.475,0.05590169943749475,47.5,5.590169943749474,0.475,0.05590169943749475,47.5,5.590169943749474,0.609196756,0.872213498,0.4,5
from_pretrained,new,10,0.525,0.055901699437494755,52.5,5.5901699437494745,0.525,0.055901699437494755,52.5,5.5901699437494745,0.536960016,0.99072777,0.4,5
from_pretrained,new,11,0.425,0.11180339887498948,42.5,11.180339887498949,0.425,0.11180339887498948,42.5,11.180339887498949,0.52219629,0.996404104,0.4,5
from_pretrained,new,12,0.45,0.11180339887498948,45.0,11.180339887498949,0.45,0.11180339887498948,45.0,11.180339887498949,0.579051314,0.932600738,0.6,5
